[LVL9] Output level: 9
[INFO] Random seed: 0.810233623099
[INFO] Computing scores: 0.0986s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 39.0000
[INFO] Negative weight (N): 79.0000
[DEBUG] Best rule so far: rsome52(A,B) :- true [0.330508474576]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- true 0.330508474576
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(A,C) 0.0 (1.0, 12.0, 67.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C) 0.595036319613 (8.0, 5.0, 74.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- all52(B,C) (0.5950363196125908, 8.0) > (0.3305084745762712, 39.0)
[LVL9] rsome52(A,B) :- all52(C,A) 0.0 (5.0, 11.0, 68.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B) 0.372382851446 (6.0, 10.0, 69.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C) 0.523607748184 (7.0, 6.0, 73.0, 32.0) 0.916313559322 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(B,C) 0.0 (2.0, 11.0, 68.0, 37.0) 0.776836158192 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A) 0.0 (4.0, 11.0, 68.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C) 0.0 (3.0, 12.0, 67.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,B) 0.0 (1.0, 14.0, 65.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C) 0.0 (4.0, 12.0, 67.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C) 0.372382851446 (6.0, 10.0, 69.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- all52(B,C) [0.595036319613]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- all52(B,C) 0.595036319613
[DEBUG] rsome52(A,B) :- some52(A,C) 0.523607748184
[DEBUG] rsome52(A,B) :- some52(C,B) 0.520656779661
[DEBUG] rsome52(A,B) :- somenot52(C,A) 0.520656779661
[DEBUG] rsome52(A,B) :- all52(C,B) 0.372382851446
[DEBUG] rsome52(A,B) :- somenot52(B,C) 0.372382851446
[DEBUG] rsome52(A,B) :- no52(A,C) 0.333156779661
[DEBUG] rsome52(A,B) :- no52(C,A) 0.333156779661
[DEBUG] rsome52(A,B) :- somenot52(C,B) 0.333156779661
[DEBUG] rsome52(A,B) :- all52(C,A) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(B,C), all52(C,A) 0.443502824859 (1.0, 1.0, 78.0, 38.0) 0.665254237288 [ACCEPT]
[DEBUG] rsome52(A,B) :- no52(C,A), \+no52(C,B) 0.375336927224
[DEBUG] rsome52(A,B) :- no52(C,A), \+somenot52(C,B) 0.375336927224
[DEBUG] rsome52(A,B) :- some52(A,C), \+all52(C,B) 0.361635220126
[DEBUG] rsome52(A,B) :- some52(A,C), \+all52(B,C) 0.361635220126
[DEBUG] rsome52(A,B) :- some52(A,C), \+some52(B,C) 0.361635220126
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+all52(C,A) 0.350314465409
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+some52(C,A) 0.350314465409
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+no52(A,C) 0.350314465409
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+no52(C,A) 0.350314465409
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+somenot52(A,C) 0.350314465409
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+somenot52(C,A) 0.350314465409
[DEBUG] rsome52(A,B) :- no52(C,A), \+some52(B,C) 0.350314465409
[DEBUG] rsome52(A,B) :- all52(C,A), \+some52(B,C) 0.350314465409
[DEBUG] rsome52(A,B) :- all52(C,A), \+no52(C,B) 0.350314465409
[DEBUG] rsome52(A,B) :- all52(C,A), \+somenot52(C,B) 0.350314465409
[DEBUG] rsome52(A,B) :- all52(C,B), \+all52(A,C) 0.327285921626
[DEBUG] rsome52(A,B) :- all52(C,B), \+some52(C,A) 0.327285921626
[DEBUG] rsome52(A,B) :- all52(C,B), \+somenot52(A,C) 0.327285921626
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+some52(C,B) 0.325471698113
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+no52(C,B) 0.325471698113
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+somenot52(C,B) 0.325471698113
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+somenot52(B,C) 0.325471698113
[DEBUG] rsome52(A,B) :- all52(B,C), \+all52(C,A) 0.322102425876
[DEBUG] rsome52(A,B) :- all52(B,C), \+some52(A,C) 0.322102425876
[DEBUG] rsome52(A,B) :- all52(B,C), \+no52(C,A) 0.322102425876
[DEBUG] rsome52(A,B) :- no52(C,A), \+all52(C,B) 0.303908355795
[DEBUG] rsome52(A,B) :- no52(C,A), \+all52(B,C) 0.303908355795
[DEBUG] rsome52(A,B) :- no52(C,A), \+some52(C,B) 0.303908355795
[DEBUG] rsome52(A,B) :- no52(C,A), \+no52(B,C) 0.303908355795
[DEBUG] rsome52(A,B) :- no52(C,A), \+somenot52(B,C) 0.303908355795
[DEBUG] rsome52(A,B) :- all52(C,A), \+all52(C,B) 0.283647798742
[DEBUG] rsome52(A,B) :- all52(C,A), \+all52(B,C) 0.283647798742
[DEBUG] rsome52(A,B) :- all52(C,A), \+some52(C,B) 0.283647798742
[DEBUG] rsome52(A,B) :- all52(C,A), \+no52(B,C) 0.283647798742
[DEBUG] rsome52(A,B) :- all52(C,A), \+somenot52(B,C) 0.283647798742
[DEBUG] rsome52(A,B) :- no52(A,C), \+all52(B,C) 0.271226415094
[DEBUG] rsome52(A,B) :- no52(A,C), \+no52(C,B) 0.271226415094
[DEBUG] rsome52(A,B) :- no52(A,C), \+no52(B,C) 0.271226415094
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+all52(A,C) 0.271226415094
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+all52(C,A) 0.271226415094
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+no52(C,A) 0.271226415094
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+somenot52(A,C) 0.271226415094
[DEBUG] rsome52(A,B) :- all52(C,B), \+all52(C,A) 0.0
[DEBUG] rsome52(A,B) :- all52(C,B), \+some52(A,C) 0.0
[DEBUG] rsome52(A,B) :- all52(C,B), \+no52(A,C) 0.0
[DEBUG] rsome52(A,B) :- all52(C,B), \+no52(C,A) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+all52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+no52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- no52(A,C), \+some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+some52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+somenot52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+somenot52(B,C) 0.0
[DEBUG] rsome52(A,B) :- no52(A,C), \+all52(C,B) 0.0
[DEBUG] rsome52(A,B) :- no52(A,C), \+some52(C,B) 0.0
[DEBUG] rsome52(A,B) :- no52(A,C), \+somenot52(B,C) 0.0
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+somenot52(C,A) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C), \+all52(C,A) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C), \+some52(C,A) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome52(A,B) :- some52(A,C), somenot52(C,B) 0.779661016949
[DEBUG] Best rule so far: rsome52(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(A,C) 0.0 (14.0, 12.0, 67.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C) 0.360846560847 (16.0, 5.0, 74.0, 23.0) 0.811904761905 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- all52(B,C) (0.36084656084656086, 16.0) > (0.0, 39.0)
[LVL9] rsome52(A,B) :- all52(C,A) 0.308683473389 (18.0, 11.0, 68.0, 21.0) 0.874603174603 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B) 0.283174603175 (17.0, 10.0, 69.0, 22.0) 0.849523809524 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C) 0.324761904762 (16.0, 6.0, 73.0, 23.0) 0.811904761905 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(B,C) 0.0 (15.0, 11.0, 68.0, 24.0) 0.749206349206 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A) 0.0 (16.0, 11.0, 68.0, 23.0) 0.811904761905 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B) 0.446258503401 (19.0, 7.0, 72.0, 20.0) 0.892517006803 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- some52(C,B) (0.44625850340136053, 19.0) > (0.36084656084656086, 16.0)
[LVL9] rsome52(A,B) :- no52(A,C) 0.0 (16.0, 10.0, 69.0, 23.0) 0.811904761905 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C) 0.0 (15.0, 12.0, 67.0, 24.0) 0.749206349206 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A) 0.327976190476 (18.0, 10.0, 69.0, 21.0) 0.874603174603 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,B) 0.0 (14.0, 14.0, 65.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C) 0.0 (15.0, 12.0, 67.0, 24.0) 0.749206349206 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C) 0.367507002801 (19.0, 10.0, 69.0, 20.0) 0.892517006803 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A) 0.353968253968 (17.0, 7.0, 72.0, 22.0) 0.849523809524 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B) 0.0 (15.0, 10.0, 69.0, 24.0) 0.749206349206 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- some52(C,B) [0.446258503401]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- some52(C,B) 0.446258503401
[DEBUG] rsome52(A,B) :- somenot52(B,C) 0.367507002801
[DEBUG] rsome52(A,B) :- all52(B,C) 0.360846560847
[DEBUG] rsome52(A,B) :- somenot52(C,A) 0.353968253968
[DEBUG] rsome52(A,B) :- no52(C,A) 0.327976190476
[DEBUG] rsome52(A,B) :- some52(A,C) 0.324761904762
[DEBUG] rsome52(A,B) :- all52(C,A) 0.308683473389
[DEBUG] rsome52(A,B) :- all52(C,B) 0.283174603175
[DEBUG] rsome52(A,B) :- some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- no52(A,C) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- somenot52(C,B) 0.0
[DEBUG] rsome52(A,B) :- all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- some52(C,B), all52(C,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), all52(C,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), all52(D,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), some52(C,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), some52(D,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(A,C) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(C,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(A,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(C,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(D,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(D,C) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(A,C) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(C,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(A,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(C,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(D,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(D,C) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+all52(A,C) 0.480586080586 (19.0, 6.0, 73.0, 20.0) 0.892517006803 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- some52(C,B), \+all52(A,C) (0.4805860805860806, 19.0) > (0.44625850340136053, 19.0)
[LVL9] rsome52(A,B) :- some52(C,B), \+all52(C,A) 0.437301587302 (18.0, 6.0, 73.0, 21.0) 0.874603174603 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+some52(C,A) 0.437301587302 (18.0, 6.0, 73.0, 21.0) 0.874603174603 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+no52(A,C) 0.437301587302 (18.0, 6.0, 73.0, 21.0) 0.874603174603 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+no52(C,A) 0.437301587302 (18.0, 6.0, 73.0, 21.0) 0.874603174603 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+somenot52(A,C) 0.437301587302 (18.0, 6.0, 73.0, 21.0) 0.874603174603 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+somenot52(C,A) 0.437301587302 (18.0, 6.0, 73.0, 21.0) 0.874603174603 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), all52(C,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), all52(C,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), all52(D,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), some52(C,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), some52(C,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), some52(D,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), no52(A,C) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), no52(C,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), no52(A,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), no52(C,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), no52(D,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), no52(D,C) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), somenot52(A,C) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), somenot52(C,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), somenot52(A,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), somenot52(C,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), somenot52(D,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+all52(A,C) 0.416507936508 (19.0, 8.0, 71.0, 20.0) 0.892517006803 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+all52(C,A) 0.349841269841 (18.0, 9.0, 70.0, 21.0) 0.874603174603 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+some52(A,C) 0.416507936508 (19.0, 8.0, 71.0, 20.0) 0.892517006803 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+some52(C,A) 0.349841269841 (18.0, 9.0, 70.0, 21.0) 0.874603174603 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+no52(A,C) 0.349841269841 (18.0, 9.0, 70.0, 21.0) 0.874603174603 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+no52(C,A) 0.349841269841 (18.0, 9.0, 70.0, 21.0) 0.874603174603 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+somenot52(A,C) 0.349841269841 (18.0, 9.0, 70.0, 21.0) 0.874603174603 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+somenot52(C,A) 0.349841269841 (18.0, 9.0, 70.0, 21.0) 0.874603174603 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), all52(C,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), all52(C,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), all52(D,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), some52(A,C) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), some52(A,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), some52(D,C) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), no52(C,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), no52(C,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), no52(D,A) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+all52(C,A) 0.321088435374 (15.0, 4.0, 75.0, 24.0) 0.749206349206 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+some52(A,C) 0.321088435374 (15.0, 4.0, 75.0, 24.0) 0.749206349206 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+no52(A,C) 0.463945578231 (16.0, 3.0, 76.0, 23.0) 0.811904761905 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+no52(C,A) 0.321088435374 (15.0, 4.0, 75.0, 24.0) 0.749206349206 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), some52(C,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), some52(D,B) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), no52(C,B) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), no52(C,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), no52(D,B) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), somenot52(C,B) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), somenot52(B,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), somenot52(D,C) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), somenot52(D,B) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+some52(C,B) 0.324761904762 (16.0, 6.0, 73.0, 23.0) 0.811904761905 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+some52(B,C) 0.386147186147 (17.0, 6.0, 73.0, 22.0) 0.849523809524 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+no52(C,B) 0.324761904762 (16.0, 6.0, 73.0, 23.0) 0.811904761905 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+no52(B,C) 0.424761904762 (17.0, 5.0, 74.0, 22.0) 0.849523809524 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+somenot52(C,B) 0.324761904762 (16.0, 6.0, 73.0, 23.0) 0.811904761905 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+somenot52(B,C) 0.324761904762 (16.0, 6.0, 73.0, 23.0) 0.811904761905 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), all52(C,B) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), all52(C,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), all52(B,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), all52(D,C) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), all52(D,B) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), some52(C,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), some52(D,B) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), no52(B,C) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), no52(B,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), no52(D,C) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), somenot52(B,D) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), somenot52(D,C) 0.415873015873 (14.0, 1.0, 78.0, 25.0) 0.62380952381 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+all52(C,B) 0.303401360544 (17.0, 9.0, 70.0, 22.0) 0.849523809524 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+all52(B,C) 0.303401360544 (17.0, 9.0, 70.0, 22.0) 0.849523809524 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+some52(C,B) 0.303401360544 (17.0, 9.0, 70.0, 22.0) 0.849523809524 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+some52(B,C) 0.349841269841 (18.0, 9.0, 70.0, 21.0) 0.874603174603 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+no52(C,B) 0.374829931973 (18.0, 8.0, 71.0, 21.0) 0.874603174603 [ACCEPT]
